"AI_usage_freq","hours_online","AI_help_decisions","confident_in_AI_decisions","rely_on_AI","AI_clarity","second_guessing_self","AI_differs","AI_thinking_right_track","pause_to_check","AI_important_decisions","change_own_decisions","AI_influence_decisions_think","AI_persuasive","judgement_separation","rely_awareness","independent_without_AI","AI_influence_decisions","reflect_decision_style","conflicted_ab_influence","AI_effect_strength","AI_best_interest","clear_life_priorities","digital_effect_mind","AI_growing_role","age","gender","country","education","work_status","emotional_wellbeing","empathy_AI_values","fairness_AI_values","honesty_AI_values","wellbeing_AI_values","nonharm_AI_values","respect_AI_values","responsibility_AI_values","transparency_AI_values","accountability_AI_values","accuracy_AI_values"
"Rarely","5–6 hours",2,3,4,5,5,6,5,5,4,5,5,4,5,5,5,6,5,5,5,5,5,4,5,"25 - 34","Woman","UK","Postgraduate degree","Employed full time",5,"0","1","0","0","0","0","0","1","1","0"
"Occasionally","More than 12 hours",2,6,6,6,6,6,6,6,6,7,6,6,6,7,1,6,6,7,6,4,2,6,4,"25 - 34","Woman","US","Postgraduate degree","Employed full time",4,"0","1","0","0","0","0","1","1","0","0"
"Often","2–4 hours",2,4,2,4,1,4,3,6,3,1,1,2,2,4,4,4,2,1,2,3,6,1,4,"55 - 65","Man","US","Bachelor’s degree","Employed full time",7,"0","1","0","0","0","0","0","1","1","0"
"Occasionally","2–4 hours",1,4,1,4,1,4,2,1,2,2,1,5,5,6,4,4,1,1,5,4,7,2,3,"55 - 65","Man","UK","Bachelor’s degree","Self-employed / freelance",6,"0","0","1","0","0","0","1","1","0","0"
"Rarely","2–4 hours",2,4,3,3,2,5,3,3,3,2,3,4,5,7,7,4,4,3,3,4,5,4,3,"35 - 44","Man","US","Bachelor’s degree","Employed full time",5,"0","0","1","0","0","0","1","0","0","0"
"Sometimes","5–6 hours",3,5,5,5,2,3,3,2,4,1,5,6,7,7,3,5,6,5,5,5,3,7,4,"25 - 34","Man","Canada","Some university/college","Employed part-time",4,"0","1","0","0","0","0","1","0","1","0"
"Rarely","Less than 2 hours",1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,1,1,1,1,1,7,5,1,"18 - 24","Woman","UK","Postgraduate degree","Employed full time",6,"0","0","0","0","0","0","0","1","1","0"
"Never","5–6 hours",1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,1,"18 - 24","Woman","Canada","Bachelor’s degree","Employed full time",7,"0","0","0","0","0","0","1","1","1","0"
"Rarely","2–4 hours",1,1,1,1,2,2,2,1,1,1,1,1,1,1,4,1,2,2,1,1,3,4,1,"25 - 34","Woman","US","Some university/college","Employed full time",4,"0","1","0","0","1","0","0","1","0","0"
"Occasionally","5–6 hours",2,4,2,2,5,5,5,2,3,5,5,6,6,7,7,5,7,7,6,2,6,7,1,"25 - 34","Woman","US","Postgraduate degree","Employed full time",5,"0","0","1","0","1","0","0","0","0","0"
"Often","11–12 hours",5,3,3,5,2,1,5,4,4,1,3,5,6,7,6,3,2,3,4,2,6,4,4,"35 - 44","Man","Ireland","Bachelor’s degree","Employed full time",6,"0","0","0","0","1","0","0","1","0","0"
"Occasionally","2–4 hours",2,2,2,5,5,5,2,1,1,2,2,2,2,2,5,2,2,2,2,5,5,2,4,"55 - 65","Woman","UK","Postgraduate degree","Other",3,"0","0","1","0","0","0","1","0","1","0"
"Rarely","2–4 hours",2,2,1,3,1,2,4,2,1,2,2,1,2,3,1,2,2,1,2,1,3,2,4,"Over 65","Man","New Zealand","Bachelor’s degree","Self-employed / freelance",5,"0","0","0","0","1","0","0","1","1","0"
"Sometimes","2–4 hours",2,1,1,3,1,2,4,2,1,1,1,1,1,5,6,2,2,1,1,1,4,5,1,"35 - 44","Woman","Canada","High school","Self-employed / freelance",2,"0","0","1","0","0","0","1","1","0","0"
"Sometimes","2–4 hours",6,6,4,6,1,6,5,2,5,5,3,6,6,7,7,6,6,2,6,5,6,5,5,"55 - 65","Woman","US","Some university/college","Employed part-time",7,"0","1","1","0","0","0","0","1","0","0"
"Often","7–8 hours",5,5,5,6,5,6,6,6,5,6,6,5,5,5,2,6,6,6,5,5,5,5,6,"25 - 34","Man","UK","Postgraduate degree","Employed full time",5,"0","0","1","0","0","0","0","1","0","0"
"Often","11–12 hours",2,3,3,3,4,3,3,2,2,3,3,2,4,6,5,4,3,3,4,5,3,6,2,"18 - 24","Woman","Canada","High school","Student",3,"1","0","1","0","0","0","0","1","0","0"
"Rarely","2–4 hours",1,1,1,1,3,5,1,1,1,1,5,5,6,7,7,4,5,5,5,1,7,4,1,"45 - 54","Man","UK","Some university/college","Not currently working",6,"1","0","0","0","0","0","0","1","1","0"
"Sometimes","7–8 hours",1,1,1,2,1,1,1,1,1,1,1,2,1,5,4,1,1,1,1,1,6,2,1,"35 - 44","Man","Canada","Bachelor’s degree","Employed full time",4,"0","0","0","0","1","0","1","1","0","0"
"Sometimes","More than 12 hours",2,1,1,1,1,2,1,1,1,4,1,2,1,7,7,2,3,1,1,3,6,1,1,"35 - 44","Woman","Canada","Bachelor’s degree","Employed full time",6,"0","1","1","0","0","0","0","1","0","0"
"Sometimes","2–4 hours",3,3,3,4,1,1,1,1,1,1,1,1,1,1,6,4,4,2,4,4,4,4,4,"45 - 54","Woman","UK","Postgraduate degree","Employed part-time",6,"0","0","0","0","0","0","0","1","1","0"
"Very often","More than 12 hours",2,6,4,3,1,3,1,1,2,1,1,4,1,1,6,3,1,1,4,7,4,1,6,"18 - 24","Man","UK","Bachelor’s degree","Employed full time",3,"0","0","1","0","0","0","0","1","0","0"
"Very often","7–8 hours",5,5,3,6,1,7,6,4,5,3,2,6,4,7,7,3,5,1,5,6,5,6,4,"35 - 44","Man","UK","Postgraduate degree","Employed full time",5,"0","0","1","0","1","0","0","1","0","0"
"Everyday","5–6 hours",5,5,6,6,1,3,5,3,5,3,3,5,3,1,1,5,1,1,6,5,5,2,6,"45 - 54","Woman","UK","Some university/college","Self-employed / freelance",5,"0","0","1","0","1","0","1","0","0","0"
"Sometimes","5–6 hours",2,2,2,2,2,3,2,2,4,3,2,2,2,4,6,3,2,4,3,4,6,6,2,"35 - 44","Woman","US","Bachelor’s degree","Employed full time",6,"0","1","1","0","0","0","0","1","0","0"
"Very often","9–10 hours",5,6,5,7,2,5,6,5,5,6,4,5,4,4,3,6,4,4,6,6,6,4,5,"35 - 44","Man","UK","Some university/college","Self-employed / freelance",6,"0","1","1","0","0","0","0","1","0","0"
"Never","7–8 hours",1,1,1,1,2,1,1,1,1,1,1,1,1,7,7,1,1,1,1,1,4,6,1,"55 - 65","Woman","UK","Bachelor’s degree","Self-employed / freelance",4,"0","0","0","0","0","0","0","1","1","0"
"Everyday","7–8 hours",6,7,7,7,4,6,7,7,7,7,5,7,2,1,4,7,4,1,6,6,7,6,7,"45 - 54","Man","US","Some university/college","Self-employed / freelance",7,"0","0","1","0","0","0","1","1","0","0"
"Sometimes","5–6 hours",4,5,5,6,3,4,5,5,4,5,5,4,5,7,7,5,4,5,5,6,6,4,4,"25 - 34","Man","US","Bachelor’s degree","Employed full time",6,"0","0","1","0","0","0","0","1","0","0"
"Often","9–10 hours",2,2,3,3,1,3,1,1,2,1,5,4,1,6,7,2,4,2,4,4,7,2,4,"Over 65","Woman","US","Postgraduate degree","Employed full time",6,"1","1","0","0","1","0","0","0","0","0"
"Everyday","9–10 hours",6,6,4,6,2,5,6,4,6,2,4,3,3,5,4,4,5,3,5,4,6,5,5,"55 - 65","Woman","Canada","Bachelor’s degree","Employed full time",6,"0","0","1","0","1","0","0","1","0","0"
"Everyday","9–10 hours",7,5,6,6,4,5,5,5,5,4,5,3,5,7,5,4,5,3,5,3,5,6,3,"25 - 34","Woman","Canada","Postgraduate degree","Employed full time",6,"0","0","1","0","1","0","0","1","0","0"
"Sometimes","5–6 hours",4,6,5,6,4,5,5,4,5,3,3,4,4,5,5,5,4,3,5,5,5,5,3,"45 - 54","Man","Canada","Bachelor’s degree","Employed full time",5,"1","0","0","0","0","0","1","1","0","0"
"Often","2–4 hours",3,4,4,7,2,5,4,2,5,5,6,6,4,5,2,5,5,1,5,5,7,5,6,"55 - 65","Man","UK","High school","Employed part-time",7,"0","0","0","0","1","0","0","1","1","0"
"Very often","2–4 hours",4,5,5,4,5,5,4,5,4,5,5,5,4,6,5,4,6,4,5,6,5,6,6,"35 - 44","Man","US","Some university/college","Employed full time",5,"0","0","1","0","0","1","0","0","1","0"
"Often","7–8 hours",1,4,1,4,1,4,1,1,1,1,1,1,4,7,1,1,1,1,1,4,7,6,7,"45 - 54","Man","US","Postgraduate degree","Employed full time",6,"0","0","0","0","1","0","0","1","0","0"
"Rarely","2–4 hours",1,1,1,1,1,1,1,1,1,1,1,4,4,1,7,1,1,1,1,4,7,1,1,"55 - 65","Woman","UK","Some university/college","Employed part-time",7,"0","0","1","0","1","0","0","1","0","0"
"Very often","7–8 hours",1,6,6,6,1,6,6,2,7,1,5,5,6,5,3,6,5,2,6,6,7,2,5,"45 - 54","Woman","US","High school","Self-employed / freelance",5,"0","0","1","0","0","0","0","1","1","0"
"Never","9–10 hours",1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,1,1,1,1,1,7,1,1,"Over 65","Woman","US","Some university/college","Not currently working",7,"0","1","1","0","0","0","1","0","0","0"
"Occasionally","More than 12 hours",1,5,1,5,5,2,1,2,3,3,5,5,3,6,7,5,2,3,5,3,5,2,2,"25 - 34","Woman","Canada","Bachelor’s degree","Employed full time",4,"0","1","0","0","0","0","0","1","0","0"
"Very often","2–4 hours",4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,"25 - 34","Man","US","Postgraduate degree","Employed full time",7,"0","0","1","0","0","0","1","0","0","0"
"Occasionally","2–4 hours",5,6,5,6,6,4,5,6,5,3,4,7,7,6,6,6,5,3,6,7,7,2,5,"Over 65","Woman","US","Bachelor’s degree","Other",7,"0","0","0","0","1","0","1","1","0","0"
"Often","2–4 hours",6,6,6,6,1,4,6,4,4,6,5,2,1,2,3,5,3,3,3,1,7,1,6,"Over 65","Woman","US","Some university/college","Not currently working",7,"0","0","0","0","1","0","1","0","1","0"
"Occasionally","7–8 hours",1,4,2,4,1,4,4,1,1,1,1,1,1,4,4,4,4,2,2,4,7,1,2,"55 - 65","Woman","UK","High school","Not currently working",6,"0","0","1","0","0","1","0","0","0","0"
"Sometimes","More than 12 hours",5,5,2,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,6,6,6,6,"45 - 54","Man","US","Less than high school","Not currently working",6,"0","0","0","0","0","0","0","0","0","0"
"Often","7–8 hours",2,5,3,5,5,2,6,2,3,1,2,4,1,6,4,2,1,1,5,6,6,5,4,"35 - 44","Woman","UK","Bachelor’s degree","Employed part-time",5,"0","0","0","0","0","0","1","1","1","0"
"Sometimes","5–6 hours",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,"35 - 44","Woman","UK","Bachelor’s degree","Self-employed / freelance",7,"0","0","1","0","0","0","1","0","1","0"
"Everyday","2–4 hours",3,5,3,5,1,3,6,1,3,1,2,3,2,4,4,3,2,1,5,5,6,3,5,"55 - 65","Man","US","Bachelor’s degree","Employed full time",6,"0","0","1","0","0","0","0","1","0","0"
"Occasionally","2–4 hours",2,1,1,1,1,1,1,7,1,1,1,1,1,4,4,1,1,1,1,3,6,2,3,"35 - 44","Man","US","High school","Employed full time",6,"0","0","1","0","0","0","1","1","0","0"
"Very often","5–6 hours",5,6,5,5,2,5,5,2,4,5,2,2,2,4,6,2,2,2,5,6,7,4,6,"Over 65","Woman","UK","High school","Employed full time",7,"0","0","1","0","1","0","1","0","0","0"
"Occasionally","2–4 hours",2,2,2,2,6,4,2,2,2,1,4,4,4,6,6,5,4,3,5,3,4,5,3,"35 - 44","Woman","UK","Postgraduate degree","Not currently working",2,"0","1","0","0","0","0","1","0","1","0"
"Often","9–10 hours",5,6,5,5,2,5,5,4,4,5,6,4,2,5,2,6,4,3,5,5,6,3,5,"25 - 34","Man","UK","Bachelor’s degree","Employed full time",6,"0","1","1","0","0","0","0","1","0","0"
"Often","More than 12 hours",3,5,4,6,2,4,5,3,3,5,2,2,3,6,4,3,2,4,5,3,3,1,4,"35 - 44","Man","Canada","Other","Not currently working",3,"0","1","0","0","1","0","0","1","0","0"
"Often","Less than 2 hours",5,6,6,6,2,4,5,5,5,5,5,5,6,7,7,5,6,6,6,5,6,6,6,"35 - 44","Man","US","Postgraduate degree","Employed full time",7,"0","0","0","0","0","1","1","0","1","0"
"Very often","9–10 hours",5,5,5,6,4,5,4,3,5,3,3,4,4,3,5,5,2,2,5,4,6,6,5,"35 - 44","Woman","US","Postgraduate degree","Employed full time",7,"0","0","0","0","1","0","0","0","1","0"
"Everyday","9–10 hours",6,5,5,6,2,4,6,4,3,3,3,3,3,2,3,5,2,2,5,3,7,3,5,"35 - 44","Woman","New Zealand","Some university/college","Employed full time",6,"0","0","1","0","1","0","0","0","0","0"
"Often","7–8 hours",1,4,4,5,1,1,5,3,4,7,5,1,6,7,4,1,1,1,4,6,6,7,4,"55 - 65","Woman","UK","High school","Employed part-time",5,"0","0","0","0","0","0","1","1","1","0"
"Everyday","5–6 hours",2,2,2,2,1,4,1,1,1,1,3,6,1,4,6,2,2,3,2,4,7,3,3,"35 - 44","Man","UK","Bachelor’s degree","Employed full time",5,"0","1","0","0","0","0","1","0","1","0"
"Sometimes","5–6 hours",2,4,1,6,2,3,5,5,4,5,4,6,3,2,6,5,2,1,6,6,5,2,4,"Over 65","Man","UK","Some university/college","Other",6,"0","0","1","0","0","0","1","1","0","0"
"Very often","5–6 hours",5,5,5,5,3,5,3,5,4,3,3,3,3,4,4,3,4,3,5,4,5,5,5,"25 - 34","Man","UK","Some university/college","Employed part-time",5,"0","1","0","0","1","0","1","0","0","0"
"Everyday","5–6 hours",2,6,3,7,1,6,6,1,7,5,6,7,7,7,3,5,5,1,6,3,7,3,7,"35 - 44","Man","US","Some university/college","Employed part-time",7,"0","0","1","0","0","0","0","1","1","0"
"Everyday","7–8 hours",6,7,6,6,5,2,5,4,4,5,6,6,7,7,4,6,6,7,7,6,7,6,5,"18 - 24","Woman","US","Some university/college","Self-employed / freelance",6,"1","0","0","0","0","1","0","0","1","0"
"Rarely","9–10 hours",1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,7,4,1,"55 - 65","Woman","UK","High school","Other",2,"0","0","0","0","1","0","0","1","0","0"
"Occasionally","5–6 hours",3,3,2,4,2,4,4,3,4,3,3,5,2,3,7,3,3,2,2,4,5,5,4,"25 - 34","Woman","Canada","Bachelor’s degree","Employed full time",6,"0","0","1","0","0","0","0","1","1","0"
"Occasionally","Less than 2 hours",1,1,1,1,1,1,1,7,1,1,1,1,1,7,7,1,1,1,1,1,4,5,1,"35 - 44","Prefer not to say","US","Bachelor’s degree","Employed part-time",2,"0","0","0","0","0","0","1","1","0","0"
"Often","5–6 hours",5,4,4,5,2,3,6,4,4,4,2,4,6,6,6,2,2,3,4,5,6,2,5,"55 - 65","Man","UK","Bachelor’s degree","Not currently working",6,"0","0","0","0","0","0","1","1","1","0"
"Everyday","2–4 hours",5,6,6,6,2,6,4,3,5,1,1,2,2,4,2,4,2,5,2,6,7,3,5,"45 - 54","Woman","US","Some university/college","Employed full time",3,"0","0","1","0","0","0","1","1","0","0"
"Everyday","2–4 hours",5,4,6,6,7,6,6,6,6,5,6,6,5,7,6,6,6,6,6,4,4,5,4,"35 - 44","Woman","US","Postgraduate degree","Self-employed / freelance",4,"0","0","0","0","1","1","1","0","0","0"
"Occasionally","Less than 2 hours",4,6,7,6,5,6,6,2,3,6,5,5,6,5,7,6,4,7,5,5,4,5,5,"25 - 34","Woman","Canada","Postgraduate degree","Student",6,"0","1","1","0","0","0","0","1","0","0"
"Very often","7–8 hours",2,6,6,7,3,4,5,5,6,4,4,6,6,5,4,4,4,5,6,5,6,4,5,"45 - 54","Woman","UK","Postgraduate degree","Employed full time",6,"0","0","0","0","0","0","0","1","1","1"
"Everyday","5–6 hours",5,6,6,6,3,5,6,6,6,4,5,5,5,6,7,5,5,5,5,5,6,5,5,"25 - 34","Woman","UK","Postgraduate degree","Employed full time",6,"0","1","1","0","0","0","0","0","0","0"
"Never","Less than 2 hours",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,2,1,"55 - 65","Woman","UK","Bachelor’s degree","Not currently working",6,"0","0","0","0","0","0","0","1","0","0"
"Occasionally","5–6 hours",5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,3,3,5,5,6,4,4,"Over 65","Man","UK","High school","Not currently working",6,"0","0","1","0","1","0","1","0","0","0"
"Sometimes","2–4 hours",3,4,4,6,3,5,5,4,5,3,2,3,4,3,5,5,2,2,6,5,6,4,5,"35 - 44","Man","US","Bachelor’s degree","Employed full time",6,"0","1","1","0","1","0","0","0","0","0"
"Often","9–10 hours",4,3,3,4,2,3,4,4,3,3,4,5,4,4,5,5,4,3,4,5,6,4,4,"25 - 34","Man","UK","Some university/college","Employed full time",6,"0","0","1","0","1","0","1","0","0","0"
"Sometimes","5–6 hours",5,6,5,7,6,7,7,5,6,6,7,6,6,7,6,7,7,6,6,5,4,6,5,"25 - 34","Man","US","Bachelor’s degree","Employed part-time",3,"0","1","1","0","0","0","0","0","0","0"
"Very often","2–4 hours",5,6,6,7,3,5,5,5,5,5,3,5,4,4,4,5,4,3,5,5,6,5,5,"Over 65","Woman","UK","High school","Not currently working",6,"0","1","1","0","0","0","0","1","0","0"
"Sometimes","2–4 hours",3,2,2,5,1,2,5,2,2,2,2,5,5,5,4,2,1,1,5,5,5,6,4,"35 - 44","Man","UK","High school","Employed full time",3,"0","1","1","0","0","0","1","0","0","0"
"Everyday","5–6 hours",6,6,7,7,1,1,6,6,6,4,5,6,7,7,1,6,7,7,6,6,5,6,5,"45 - 54","Woman","UK","Postgraduate degree","Employed full time",6,"0","0","1","0","0","0","1","1","0","0"
"Sometimes","7–8 hours",4,5,2,5,1,2,5,1,1,1,2,1,4,7,6,5,3,2,5,1,7,5,2,"25 - 34","Woman","Canada","Bachelor’s degree","Employed part-time",6,"0","0","0","0","1","0","1","0","1","0"
"Everyday","2–4 hours",6,7,6,7,5,6,7,5,6,6,5,6,6,7,5,5,5,6,6,6,7,5,6,"Over 65","Man","US","Bachelor’s degree","Employed full time",7,"0","1","1","0","0","0","0","0","0","0"
"Everyday","More than 12 hours",2,1,1,4,1,1,3,1,1,1,1,4,1,7,7,1,3,1,5,1,2,2,1,"18 - 24","Prefer not to say","Canada","Some university/college","Student",2,"0","0","1","0","1","0","0","0","0","0"
"Often","2–4 hours",5,7,5,6,4,5,7,5,5,6,5,3,2,1,1,5,1,1,1,5,7,7,7,"25 - 34","Woman","UK","Bachelor’s degree","Employed full time",5,"0","1","0","0","0","0","1","1","0","0"
"Everyday","Less than 2 hours",7,7,7,7,4,5,7,7,7,7,7,6,2,7,3,7,6,7,5,7,4,6,7,"35 - 44","Woman","Canada","Some university/college","Employed full time",6,"0","0","1","0","1","0","0","1","0","0"
"Very often","7–8 hours",2,2,2,4,1,3,1,1,1,1,1,2,1,7,7,1,1,1,4,6,5,1,5,"55 - 65","Woman","UK","High school","Not currently working",7,"0","0","1","0","0","0","0","1","0","0"
"Sometimes","7–8 hours",2,3,2,3,2,3,3,2,2,2,2,3,3,6,3,2,3,2,3,3,3,5,2,"25 - 34","Man","Canada","Bachelor’s degree","Employed full time",5,"0","0","1","0","1","0","0","0","1","0"
"Sometimes","2–4 hours",2,4,2,4,5,4,3,3,4,3,4,4,4,5,5,4,4,5,5,5,4,4,3,"55 - 65","Woman","UK","Other","Employed full time",5,"0","0","1","0","1","0","0","1","0","0"
"Very often","5–6 hours",3,4,6,6,5,6,6,7,5,5,5,4,4,6,5,6,4,5,5,5,7,6,5,"35 - 44","Woman","UK","High school","Employed part-time",5,"0","1","0","0","1","0","0","0","0","0"
"Never","2–4 hours",1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,4,3,1,"25 - 34","Man","US","Postgraduate degree","Employed full time",5,"0","1","1","0","0","0","0","0","0","0"
"Occasionally","5–6 hours",3,4,3,3,1,2,2,1,2,1,1,1,1,3,7,1,2,1,2,3,6,5,3,"25 - 34","Woman","UK","Bachelor’s degree","Employed full time",5,"0","0","0","0","1","0","0","1","1","0"
"Occasionally","2–4 hours",3,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,6,4,6,2,2,"Over 65","Man","UK","Some university/college","Employed full time",6,"0","0","0","0","0","0","0","0","0","0"
"Very often","5–6 hours",6,5,5,6,2,5,4,5,4,6,5,6,5,6,6,5,4,5,6,6,5,5,6,"45 - 54","Man","US","Bachelor’s degree","Employed full time",6,"0","0","0","0","0","0","0","1","0","0"
"Very often","2–4 hours",6,6,6,7,6,6,6,7,7,6,7,6,6,3,3,5,3,2,3,6,7,4,6,"35 - 44","Woman","UK","Bachelor’s degree","Employed full time",5,"0","1","0","0","0","0","1","1","0","0"
"Never","5–6 hours",1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,3,1,2,7,1,"25 - 34","Woman","UK","Bachelor’s degree","Employed part-time",3,"0","0","0","0","1","1","0","0","0","0"
"Occasionally","7–8 hours",1,5,5,6,1,5,1,1,5,3,2,1,1,6,6,1,4,1,6,6,6,1,3,"35 - 44","Woman","UK","Bachelor’s degree","Not currently working",3,"0","0","0","0","0","0","0","0","1","0"
"Everyday","5–6 hours",6,5,6,6,6,5,6,4,7,4,5,5,5,6,6,5,5,6,5,5,7,3,5,"35 - 44","Woman","US","High school","Employed full time",7,"0","0","0","0","1","0","0","0","0","0"
"Never","2–4 hours",1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,1,4,1,1,1,3,4,3,"35 - 44","Woman","UK","Postgraduate degree","Employed full time",4,"1","0","1","0","0","0","0","0","0","0"
"Occasionally","5–6 hours",2,1,1,2,3,3,2,1,2,2,2,4,4,7,7,3,2,2,4,3,7,4,2,"35 - 44","Woman","Canada","Bachelor’s degree","Self-employed / freelance",5,"0","0","1","0","1","0","0","0","0","0"
